(lldb) command source -s 0 'runtime/verify_native_defaults.lldb'
Executing commands in '/Users/owenpawling/Documents/codex-long-runs/20260721-014635-shortcuts-toolkit-protobuf-decoding/runtime/verify_native_defaults.lldb'.
(lldb) settings set auto-confirm true
(lldb) settings set target.process.thread.step-avoid-regexp ^std::|^Swift|^swift
(lldb) settings set target.inline-breakpoint-strategy always
(lldb) settings set target.skip-prologue false
(lldb) target create runtime/toolkit_native_decoder
Current executable set to '/Users/owenpawling/Documents/codex-long-runs/20260721-014635-shortcuts-toolkit-protobuf-decoding/runtime/toolkit_native_decoder' (arm64).
(lldb) breakpoint set --shlib InternalSwiftProtobuf --func-regex 'InternalSwiftProtobuf.Message.init.*serializedBytes' --auto-continue true --breakpoint-name defaults_serialized_init
Breakpoint 1: 2 locations.
(lldb) breakpoint set --shlib ToolKit --func-regex 'ToolKitProto.*decodeMessage' --auto-continue true --breakpoint-name defaults_decode_message
Breakpoint 2: 216 locations.
(lldb) process launch -o /dev/null -- defaults-all
Process 21056 launched: '/Users/owenpawling/Documents/codex-long-runs/20260721-014635-shortcuts-toolkit-protobuf-decoding/runtime/toolkit_native_decoder' (arm64)
Process 21056 exited with status = 0 (0x00000000)
(lldb) image list -b -f ToolKit
[  0] ToolKit /System/Library/PrivateFrameworks/ToolKit.framework/Versions/A/ToolKit
(lldb) image list -b -f InternalSwiftProtobuf
[  0] InternalSwiftProtobuf /System/Library/PrivateFrameworks/InternalSwiftProtobuf.framework/Versions/A/InternalSwiftProtobuf
(lldb) breakpoint list defaults_serialized_init
1: regex = 'InternalSwiftProtobuf.Message.init.*serializedBytes', module = InternalSwiftProtobuf, locations = 2, resolved = 2, hit count = 216 Options: enabled auto-continue 
  Names:
    defaults_serialized_init

  1.1: where = InternalSwiftProtobuf`Message.init<A>(serializedBytes:extensions:partial:options:), address = 0x00000001dde44eb8, resolved, hit count = 0 
  2.14: where = ToolKit`ToolKitProtoTypedValue.DeferredValue.Storage.EntityPropertyStorage.decodeMessage<A>(decoder:), address = 0x00000002a7ab4570, resolved, hit count = 0 
  2.15: where = ToolKit`ToolKitProtoTypedValue.DeferredValue.Storage.ContentItemPropertyStorage.decodeMessage<A>(decoder:), address = 0x00000002a7ab3af0, resolved, hit count = 0 
  2.16: where = ToolKit`ToolKitProtoTypedValue.DeferredValue.Storage.ActionParameterDefaultValueStorage.decodeMessage<A>(decoder:), address = 0x00000002a7ab3ffc, resolved, hit count = 0 
  2.17: where = ToolKit`ToolKitProtoTypedValue.DeferredValue.Storage.decodeMessage<A>(decoder:), address = 0x00000002a7ab25c8, resolved, hit count = 0 
  2.18: where = ToolKit`ToolKitProtoTypedValue.PrimitiveValue.Measurement.decodeMessage<A>(decoder:), address = 0x00000002a7a9f7b8, resolved, hit count = 0 
  2.19: where = ToolKit`ToolKitProtoTypedValue.PrimitiveValue.DateInterval.decodeMessage<A>(decoder:), address = 0x00000002a7aac6b4, resolved, hit count = 0 
  2.20: where = ToolKit`ToolKitProtoTypedValue.PrimitiveValue.PaymentMethod.decodeMessage<A>(decoder:), address = 0x00000002a7aa06f8, resolved, hit count = 0 
  2.21: where = ToolKit`ToolKitProtoTypedValue.PrimitiveValue.decodeMessage<A>(decoder:), address = 0x00000002a7a96d40, resolved, hit count = 0 
  2.22: where = ToolKit`ToolKitProtoTypedValue.PrimitiveValue.CurrencyAmount.decodeMessage<A>(decoder:), address = 0x00000002a7a9fe54, resolved, hit count = 0 
  2.23: where = ToolKit`ToolKitProtoTypedValue.PrimitiveValue.DateComponents.decodeMessage<A>(decoder:), address = 0x00000002a7aa6ac4, resolved, hit count = 0 
  2.24: where = ToolKit`ToolKitProtoTypedValue.PrimitiveValue.DateComponents.Calendar.decodeMessage<A>(decoder:), address = 0x00000002a7aa86bc, resolved, hit count = 0 
  2.25: where = ToolKit`ToolKitProtoTypedValue.PrimitiveValue.RecurrenceRule.RecurrenceRuleEnd.decodeMessage<A>(decoder:), address = 0x00000002a7aaac58, resolved, hit count = 0 
  2.26: where = ToolKit`ToolKitProtoTypedValue.PrimitiveValue.RecurrenceRule.RecurrenceRuleMonth.decodeMessage<A>(decoder:), address = 0x00000002a7aac050, resolved, hit count = 0 
  2.27: where = ToolKit`ToolKitProtoTypedValue.PrimitiveValue.RecurrenceRule.RecurrenceRuleWeekday.decodeMessage<A>(decoder:), address = 0x00000002a7aab8dc, resolved, hit count = 0 
  2.28: where = ToolKit`ToolKitProtoTypedValue.PrimitiveValue.RecurrenceRule.decodeMessage<A>(decoder:), address = 0x00000002a7aa91e0, resolved, hit count = 0 
  2.29: where = ToolKit`ToolKitProtoTypedValue.PrimitiveValue.App.decodeMessage<A>(decoder:), address = 0x00000002a7aa5808, resolved, hit count = 0 
  2.30: where = ToolKit`ToolKitProtoTypedValue.PrimitiveValue.File.decodeMessage<A>(decoder:), address = 0x00000002a7aa4dec, resolved, hit count = 0 
  2.31: where = ToolKit`ToolKitProtoTypedValue.PrimitiveValue.Person.decodeMessage<A>(decoder:), address = 0x00000002a7aa215c, resolved, hit count = 0 
  2.32: where = ToolKit`ToolKitProtoTypedValue.PrimitiveValue.Person.NameComponents.decodeMessage<A>(decoder:), address = 0x00000002a7aa3d24, resolved, hit count = 0 
  2.33: where = ToolKit`ToolKitProtoTypedValue.PrimitiveValue.Person.NameComponents.PhoneticRepresentation.decodeMessage<A>(decoder:), address = 0x00000002a7aa45e8, resolved, hit count = 0 
  2.34: where = ToolKit`ToolKitProtoTypedValue.PrimitiveValue.Person.Handle.decodeMessage<A>(decoder:), address = 0x00000002a7aa32ac, resolved, hit count = 0 
  2.35: where = ToolKit`ToolKitProtoTypedValue.PrimitiveValue.Decimal.decodeMessage<A>(decoder:), address = 0x00000002a7a9e408, resolved, hit count = 0 
  2.36: where = ToolKit`ToolKitProtoTypedValue.PrimitiveValue.Decimal.Mantissa.decodeMessage<A>(decoder:), address = 0x00000002a7a9eff8, resolved, hit count = 0 
  2.37: where = ToolKit`ToolKitProtoTypedValue.PrimitiveValue.Duration.decodeMessage<A>(decoder:), address = 0x00000002a7aacf28, resolved, hit count = 0 
  2.38: where = ToolKit`ToolKitProtoTypedValue.PrimitiveValue.Shortcut.decodeMessage<A>(decoder:), address = 0x00000002a7aa60a4, resolved, hit count = 0 
  2.39: where = ToolKit`ToolKitProtoTypedValue.PrimitiveValue.Placemark.decodeMessage<A>(decoder:), address = 0x00000002a7aa12ec, resolved, hit count = 0 
  2.40: where = ToolKit`ToolKitProtoTypedValue.Provenance.decodeMessage<A>(decoder:), address = 0x00000002a7ab4cac, resolved, hit count = 0 
  2.41: where = ToolKit`ToolKitProtoTypedValue.decodeMessage<A>(decoder:), address = 0x00000002a7a936e8, resolved, hit count = 0 
  2.42: where = ToolKit`ToolKitProtoTypedValue.ID.decodeMessage<A>(decoder:), address = 0x00000002a7a960f0, resolved, hit count = 0 
  2.43: where = ToolKit`ToolKitProtoToolboxDump.decodeMessage<A>(decoder:), address = 0x00000002a7b3a968, resolved, hit count = 0 
  2.44: where = ToolKit`ToolKitProtoToolboxDump.Metadata.decodeMessage<A>(decoder:), address = 0x00000002a7b4a86c, resolved, hit count = 0 
  2.45: where = ToolKit`ToolKitProtoAllPredicate.decodeMessage<A>(decoder:), address = 0x00000002a7ad57a0, resolved, hit count = 0 
  2.46: where = ToolKit`ToolKitProtoIndexingStep.decodeMessage<A>(decoder:), address = 0x00000002a799a230, resolved, hit count = 0 
  2.47: where = ToolKit`ToolKitProtoLinkSnapshot.decodeMessage<A>(decoder:), address = 0x00000002a799168c, resolved, hit count = 0 
  2.48: where = ToolKit`ToolKitProtoLinkSnapshot.State.decodeMessage<A>(decoder:), address = 0x00000002a7991dc4, resolved, hit count = 0 
  2.49: where = ToolKit`ToolKitProtoTypeInstance.Restricted.decodeMessage<A>(decoder:), address = 0x00000002a7ab8368, resolved, hit count = 0 
  2.50: where = ToolKit`ToolKitProtoTypeInstance.Constrained.decodeMessage<A>(decoder:), address = 0x00000002a7ab8d80, resolved, hit count = 0 
  2.51: where = ToolKit`ToolKitProtoTypeInstance.decodeMessage<A>(decoder:), address = 0x00000002a7ab5344, resolved, hit count = 0 
  2.52: where = ToolKit`ToolKitProtoTypeInstance.Union.decodeMessage<A>(decoder:), address = 0x00000002a7ab7de8, resolved, hit count = 0 
  2.53: where = ToolKit`ToolKitProtoTypeInstance.Deferred.decodeMessage<A>(decoder:), address = 0x00000002a7ab87f0, resolved, hit count = 0 
  2.54: where = ToolKit`ToolKitProtoTypeInstance.Optional.decodeMessage<A>(decoder:), address = 0x00000002a7ab7888, resolved, hit count = 0 
  2.55: where = ToolKit`ToolKitProtoAppDefinition.decodeMessage<A>(decoder:), address = 0x00000002a7b21fc0, resolved, hit count = 0 
  2.56: where = ToolKit`ToolKitProtoAppDefinition.Device.decodeMessage<A>(decoder:), address = 0x00000002a7b22cf4, resolved, hit count = 0 
  2.57: where = ToolKit`ToolKitProtoIndexingEvent.decodeMessage<A>(decoder:), address = 0x00000002a7998fe4, resolved, hit count = 0 
  2.58: where = ToolKit`ToolKitProtoIndexingReason.decodeMessage<A>(decoder:), address = 0x00000002a7995cc0, resolved, hit count = 0 
  2.59: where = ToolKit`ToolKitProtoTypeDefinition.decodeMessage<A>(decoder:), address = 0x00000002a7b4a910, resolved, hit count = 0 
  2.60: where = ToolKit`ToolKitProtoTypeDefinition.Version1.Enumeration.decodeMessage<A>(decoder:), address = 0x00000002a7a8e2e4, resolved, hit count = 0 
  2.61: where = ToolKit`ToolKitProtoTypeDefinition.Version1.Enumeration.Case.decodeMessage<A>(decoder:), address = 0x00000002a7a8f188, resolved, hit count = 0 
  2.62: where = ToolKit`ToolKitProtoTypeDefinition.Version1.decodeMessage<A>(decoder:), address = 0x00000002a7a89b04, resolved, hit count = 0 
  2.63: where = ToolKit`ToolKitProtoTypeDefinition.Version1.Query.decodeMessage<A>(decoder:), address = 0x00000002a7a8f9a4, resolved, hit count = 0 
  2.64: where = ToolKit`ToolKitProtoTypeDefinition.Version1.Query.PredicateTemplates.PredicateMetadata.decodeMessage<A>(decoder:), address = 0x00000002a7b4a524, resolved, hit count = 0 
  2.65: where = ToolKit`ToolKitProtoTypeDefinition.Version1.Query.PredicateTemplates.decodeMessage<A>(decoder:), address = 0x00000002a7a90364, resolved, hit count = 0 
  2.66: where = ToolKit`ToolKitProtoTypeDefinition.Version1.Entity.decodeMessage<A>(decoder:), address = 0x00000002a7a8bb88, resolved, hit count = 0 
  2.67: where = ToolKit`ToolKitProtoTypeDefinition.Version1.Entity.Property.decodeMessage<A>(decoder:), address = 0x00000002a7a8ce04, resolved, hit count = 0 
  2.68: where = ToolKit`ToolKitProtoTypeDefinition.Version1.Entity.Property.SpotlightAttributes.decodeMessage<A>(decoder:), address = 0x00000002a7a8dbe0, resolved, hit count = 0 
  2.69: where = ToolKit`ToolKitProtoTypeDefinition.Version1.Codable.decodeMessage<A>(decoder:), address = 0x00000002a7a92e88, resolved, hit count = 0 
  2.70: where = ToolKit`ToolKitProtoTypeIdentifier.Attributed.decodeMessage<A>(decoder:), address = 0x00000002a7a7c1c8, resolved, hit count = 0 
  2.71: where = ToolKit`ToolKitProtoTypeIdentifier.decodeMessage<A>(decoder:), address = 0x00000002a7a73fc0, resolved, hit count = 0 
  2.72: where = ToolKit`ToolKitProtoTypeIdentifier.Custom.decodeMessage<A>(decoder:), address = 0x00000002a7b4a50c, resolved, hit count = 0 
  2.73: where = ToolKit`ToolKitProtoTypeIdentifier.Builtin.decodeMessage<A>(decoder:), address = 0x00000002a7a79df0, resolved, hit count = 0 
  2.74: where = ToolKit`ToolKitProtoTypeIdentifier.Codable.decodeMessage<A>(decoder:), address = 0x00000002a7a7c8b0, resolved, hit count = 0 
  2.75: where = ToolKit`ToolKitProtoTypeIdentifier.Primitive.decodeMessage<A>(decoder:), address = 0x00000002a7a761bc, resolved, hit count = 0 
  2.76: where = ToolKit`ToolKitProtoValidPredicate.decodeMessage<A>(decoder:), address = 0x00000002a7b4a928, resolved, hit count = 0 
  2.77: where = ToolKit`ToolKitProtoIndexingRequest.decodeMessage<A>(decoder:), address = 0x00000002a79980dc, resolved, hit count = 0 
  2.78: where = ToolKit`ToolKitProtoPluginModelData.decodeMessage<A>(decoder:), address = 0x00000002a7b4a7ac, resolved, hit count = 0 
  2.79: where = ToolKit`ToolKitProtoPushDonationEnd.decodeMessage<A>(decoder:), address = 0x00000002a799e71c, resolved, hit count = 0 
  2.80: where = ToolKit`ToolKitProtoUniquePredicate.decodeMessage<A>(decoder:), address = 0x00000002a7b4a958, resolved, hit count = 0 
  2.81: where = ToolKit`ToolKitProtoWALOperationEnd.decodeMessage<A>(decoder:), address = 0x00000002a799c40c, resolved, hit count = 0 
  2.82: where = ToolKit`ToolKitProtoIndexingLogEntry.decodeMessage<A>(decoder:), address = 0x00000002a799ff34, resolved, hit count = 0 
  2.83: where = ToolKit`ToolKitProtoIndexingResponse.decodeMessage<A>(decoder:), address = 0x00000002a799ac00, resolved, hit count = 0 
  2.84: where = ToolKit`ToolKitProtoPullOperationEnd.decodeMessage<A>(decoder:), address = 0x00000002a799f5d8, resolved, hit count = 0 
  2.85: where = ToolKit`ToolKitProtoCompoundPredicate.decodeMessage<A>(decoder:), address = 0x00000002a7ad3790, resolved, hit count = 0 
  2.86: where = ToolKit`ToolKitProtoIdSearchPredicate.decodeMessage<A>(decoder:), address = 0x00000002a7ad4500, resolved, hit count = 0 
  2.87: where = ToolKit`ToolKitProtoIdSearchPredicate.Template.decodeMessage<A>(decoder:), address = 0x00000002a7b4a8e0, resolved, hit count = 0 
  2.88: where = ToolKit`ToolKitProtoPushDonationStart.decodeMessage<A>(decoder:), address = 0x00000002a799d6d0, resolved, hit count = 0 
  2.89: where = ToolKit`ToolKitProtoTriggerDefinition.decodeMessage<A>(decoder:), address = 0x00000002a7b4a988, resolved, hit count = 0 
  2.90: where = ToolKit`ToolKitProtoTriggerDefinition.Version1.decodeMessage<A>(decoder:), address = 0x00000002a7b34d88, resolved, hit count = 0 
  2.91: where = ToolKit`ToolKitProtoWALOperationStart.decodeMessage<A>(decoder:), address = 0x00000002a799bf0c, resolved, hit count = 0 
  2.92: where = ToolKit`ToolKitProtoCoercionDefinition.decodeMessage<A>(decoder:), address = 0x00000002a7b33f10, resolved, hit count = 0 
  2.93: where = ToolKit`ToolKitProtoPullOperationStart.decodeMessage<A>(decoder:), address = 0x00000002a799ef4c, resolved, hit count = 0 
  2.94: where = ToolKit`ToolKitProtoRestrictionContext.TextTypedWith.decodeMessage<A>(decoder:), address = 0x00000002a7ac14d8, resolved, hit count = 0 
  2.95: where = ToolKit`ToolKitProtoRestrictionContext.decodeMessage<A>(decoder:), address = 0x00000002a7ab9668, resolved, hit count = 0 
  2.96: where = ToolKit`ToolKitProtoRestrictionContext.RepresentableAs.decodeMessage<A>(decoder:), address = 0x00000002a7ac0954, resolved, hit count = 0 
  2.97: where = ToolKit`ToolKitProtoRestrictionContext.InInclusiveRange.decodeMessage<A>(decoder:), address = 0x00000002a7ac04b0, resolved, hit count = 0 
  2.98: where = ToolKit`ToolKitProtoRestrictionContext.CharacterTypedWith.decodeMessage<A>(decoder:), address = 0x00000002a7ac2434, resolved, hit count = 0 
  2.99: where = ToolKit`ToolKitProtoRestrictionContext.MeasurementExpressibleAs.decodeMessage<A>(decoder:), address = 0x00000002a7ac0e48, resolved, hit count = 0 
  2.100: where = ToolKit`ToolKitProtoRestrictionContext.InSet.ValueSet.decodeMessage<A>(decoder:), address = 0x00000002a7abc934, resolved, hit count = 0 
  2.101: where = ToolKit`ToolKitProtoRestrictionContext.InSet.ValueSet.DynamicEnumeration.decodeMessage<A>(decoder:), address = 0x00000002a7b4a53c, resolved, hit count = 0 
  2.102: where = ToolKit`ToolKitProtoRestrictionContext.InSet.ValueSet.DynamicTriggerEnumeration.decodeMessage<A>(decoder:), address = 0x00000002a7b4a554, resolved, hit count = 0 
  2.103: where = ToolKit`ToolKitProtoRestrictionContext.InSet.ValueSet.ContentPropertyPossibleValues.decodeMessage<A>(decoder:), address = 0x00000002a7abf7bc, resolved, hit count = 0 
  2.104: where = ToolKit`ToolKitProtoRestrictionContext.InSet.ValueSet.LinkQuery.decodeMessage<A>(decoder:), address = 0x00000002a7abff18, resolved, hit count = 0 
  2.105: where = ToolKit`ToolKitProtoRestrictionContext.InSet.decodeMessage<A>(decoder:), address = 0x00000002a7abc070, resolved, hit count = 0 
  2.106: where = ToolKit`ToolKitProtoRuntimeRequirement.FeatureFlag.decodeMessage<A>(decoder:), address = 0x00000002a7adef58, resolved, hit count = 0 
  2.107: where = ToolKit`ToolKitProtoRuntimeRequirement.decodeMessage<A>(decoder:), address = 0x00000002a7adaeb4, resolved, hit count = 0 
  2.108: where = ToolKit`ToolKitProtoRuntimeRequirement.DeviceCapability.MobileGestalt.decodeMessage<A>(decoder:), address = 0x00000002a7ade9ac, resolved, hit count = 0 
  2.109: where = ToolKit`ToolKitProtoRuntimeRequirement.DeviceCapability.decodeMessage<A>(decoder:), address = 0x00000002a7add72c, resolved, hit count = 0 
  2.110: where = ToolKit`ToolKitProtoRuntimeRequirement.AvailabilityAnnotation.decodeMessage<A>(decoder:), address = 0x00000002a7adcc58, resolved, hit count = 0 
  2.111: where = ToolKit`ToolKitProtoSuggestedPredicate.decodeMessage<A>(decoder:), address = 0x00000002a7b4a940, resolved, hit count = 0 
  2.112: where = ToolKit`ToolKitProtoSystemTypeProtocol.decodeMessage<A>(decoder:), address = 0x00000002a7a7d1c4, resolved, hit count = 0 
  2.113: where = ToolKit`ToolKitProtoSystemTypeProtocol.AssistantSchema.decodeMessage<A>(decoder:), address = 0x00000002a7a88814, resolved, hit count = 0 
  2.114: where = ToolKit`ToolKitProtoSystemTypeProtocol.IntentUpdatableEntity.decodeMessage<A>(decoder:), address = 0x00000002a7b4a4f4, resolved, hit count = 0 
  2.115: where = ToolKit`ToolKitProtoSystemTypeProtocol.PersistentFileIdentifiable.decodeMessage<A>(decoder:), address = 0x00000002a7b4a56c, resolved, hit count = 0 
  2.116: where = ToolKit`ToolKitProtoSystemTypeProtocol.ModelRepresentationMetadata.decodeMessage<A>(decoder:), address = 0x00000002a7a89104, resolved, hit count = 0 
  2.117: where = ToolKit`ToolKitProtoVacuumOperationEnd.decodeMessage<A>(decoder:), address = 0x00000002a799cf40, resolved, hit count = 0 
  2.118: where = ToolKit`ToolKitProtoComparisonPredicate.Comparison.decodeMessage<A>(decoder:), address = 0x00000002a7ac5fa0, resolved, hit count = 0 
  2.119: where = ToolKit`ToolKitProtoComparisonPredicate.Comparison.Pair.decodeMessage<A>(decoder:), address = 0x00000002a7acbfc4, resolved, hit count = 0 
  2.120: where = ToolKit`ToolKitProtoComparisonPredicate.Comparison.Template.decodeMessage<A>(decoder:), address = 0x00000002a7accac4, resolved, hit count = 0 
  2.121: where = ToolKit`ToolKitProtoComparisonPredicate.decodeMessage<A>(decoder:), address = 0x00000002a7ac5278, resolved, hit count = 0 
  2.122: where = ToolKit`ToolKitProtoComparisonPredicate.Template.decodeMessage<A>(decoder:), address = 0x00000002a7ad2880, resolved, hit count = 0 
  2.123: where = ToolKit`ToolKitProtoContainerDefinition.decodeMessage<A>(decoder:), address = 0x00000002a7b234ec, resolved, hit count = 0 
  2.124: where = ToolKit`ToolKitProtoContainerDefinition.Device.decodeMessage<A>(decoder:), address = 0x00000002a7b24594, resolved, hit count = 0 
  2.125: where = ToolKit`ToolKitProtoModelRepresentation.Representation.decodeMessage<A>(decoder:), address = 0x00000002a7b338f4, resolved, hit count = 0 
  2.126: where = ToolKit`ToolKitProtoModelRepresentation.RepresentationComponent.VisualValue.Transferable.decodeMessage<A>(decoder:), address = 0x00000002a7b4a824, resolved, hit count = 0 
  2.127: where = ToolKit`ToolKitProtoModelRepresentation.RepresentationComponent.VisualValue.decodeMessage<A>(decoder:), address = 0x00000002a7b31fe8, resolved, hit count = 0 
  2.128: where = ToolKit`ToolKitProtoModelRepresentation.RepresentationComponent.decodeMessage<A>(decoder:), address = 0x00000002a7b2fb60, resolved, hit count = 0 
  2.129: where = ToolKit`ToolKitProtoModelRepresentation.RepresentationComponent.Label.decodeMessage<A>(decoder:), address = 0x00000002a7b3103c, resolved, hit count = 0 
  2.130: where = ToolKit`ToolKitProtoModelRepresentation.RepresentationComponent.TextValue.decodeMessage<A>(decoder:), address = 0x00000002a7b318ec, resolved, hit count = 0 
  2.131: where = ToolKit`ToolKitProtoModelRepresentation.decodeMessage<A>(decoder:), address = 0x00000002a7b2f4d8, resolved, hit count = 0 
  2.132: where = ToolKit`ToolKitProtoTypedValueResolvable.decodeMessage<A>(decoder:), address = 0x00000002a7b35b38, resolved, hit count = 0 
  2.133: where = ToolKit`ToolKitProtoVacuumOperationStart.decodeMessage<A>(decoder:), address = 0x00000002a79a6a6c, resolved, hit count = 0 
  2.134: where = ToolKit`ToolKitProtoValueSearchPredicate.decodeMessage<A>(decoder:), address = 0x00000002a7ad4a44, resolved, hit count = 0 
  2.135: where = ToolKit`ToolKitProtoValueSearchPredicate.Template.decodeMessage<A>(decoder:), address = 0x00000002a7b4a458, resolved, hit count = 0 
  2.136: where = ToolKit`ToolKitProtoDisplayRepresentation.DisplayValue.decodeMessage<A>(decoder:), address = 0x00000002a7b273b4, resolved, hit count = 0 
  2.137: where = ToolKit`ToolKitProtoDisplayRepresentation.DisplayValue.Static.decodeMessage<A>(decoder:), address = 0x00000002a7b28688, resolved, hit count = 0 
  2.138: where = ToolKit`ToolKitProtoDisplayRepresentation.decodeMessage<A>(decoder:), address = 0x00000002a7b25cfc, resolved, hit count = 0 
  2.139: where = ToolKit`ToolKitProtoDisplayRepresentation.Image.decodeMessage<A>(decoder:), address = 0x00000002a7b2b314, resolved, hit count = 0 
  2.140: where = ToolKit`ToolKitProtoDisplayRepresentation.Image.Static.decodeMessage<A>(decoder:), address = 0x00000002a7b2c384, resolved, hit count = 0 
  2.141: where = ToolKit`ToolKitProtoDisplayRepresentation.Image.Static.Symbol.decodeMessage<A>(decoder:), address = 0x00000002a7b2d71c, resolved, hit count = 0 
  2.142: where = ToolKit`ToolKitProtoDisplayRepresentation.AltText.decodeMessage<A>(decoder:), address = 0x00000002a7b29f3c, resolved, hit count = 0 
  2.143: where = ToolKit`ToolKitProtoDisplayRepresentation.AltText.Static.decodeMessage<A>(decoder:), address = 0x00000002a7b4a7f4, resolved, hit count = 0 
  2.144: where = ToolKit`ToolKitProtoDisplayRepresentation.Storage.decodeMessage<A>(decoder:), address = 0x00000002a7b26e38, resolved, hit count = 0 
  2.145: where = ToolKit`ToolKitProtoDisplayRepresentation.Subtitle.decodeMessage<A>(decoder:), address = 0x00000002a7b28be4, resolved, hit count = 0 
  2.146: where = ToolKit`ToolKitProtoDisplayRepresentation.Subtitle.Static.decodeMessage<A>(decoder:), address = 0x00000002a7b4a7dc, resolved, hit count = 0 
  2.147: where = ToolKit`ToolKitProtoStringSearchPredicate.decodeMessage<A>(decoder:), address = 0x00000002a7b4a59c, resolved, hit count = 0 
  2.148: where = ToolKit`ToolKitProtoStringSearchPredicate.Template.decodeMessage<A>(decoder:), address = 0x00000002a7b4a8c8, resolved, hit count = 0 
  2.149: where = ToolKit`ToolKitProtoAssistantSchemaVersion.decodeMessage<A>(decoder:), address = 0x00000002a7ae12e0, resolved, hit count = 0 
  2.150: where = ToolKit`ToolKitProtoLaunchServicesSnapshot.decodeMessage<A>(decoder:), address = 0x00000002a79902a8, resolved, hit count = 0 
